model_id,equation,regressor,posterior_mean,posterior_median,posterior_sd,q025,q05,q16,q84,q95,q975,prob_gt_zero,prob_lt_zero,excludes_zero_68,excludes_zero_90,excludes_zero_95,draws
BVAR-SV-final-p1,Bund2Y_change,Power_ret.l1,3.1094881505527915e-4,2.0594472769143286e-4,7.977290346339429e-4,-0.0011592237398718815,-8.866288246960698e-4,-3.7181774031692786e-4,0.001057341999797673,0.0017305939142473485,0.002094165013149515,0.64385,0.35615,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Bund2Y_change,TTF_ret.l1,5.0421037197554706e-5,3.267787538567364e-5,1.9377810418163305e-4,-3.3352844171592223e-4,-2.573377453331345e-4,-1.2038127617222503e-4,2.3163382682897578e-4,3.84820870394562e-4,4.65377996948558e-4,0.6,0.4,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,Bund2Y_change,intercept,-1.1221848799713812e-4,-1.1223429053643169e-4,6.496397824293778e-5,-2.4017918540057275e-4,-2.1828298157128742e-4,-1.7632800729453489e-4,-4.784216139638419e-5,-5.9548250915903555e-6,1.5919241065683445e-5,0.0416,0.9584,TRUE,TRUE,FALSE,60000
BVAR-SV-final-p1,CISS_change,Brent_ret.l1,-0.01249318948683957,-0.009985434762131595,0.016730984105909282,-0.05052679081618485,-0.04312573855043143,-0.029028032047496162,0.0018256773446672667,0.010689351683349453,0.015500030479403423,0.22388333333333332,0.7761166666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CISS_change,Bund2Y_change.l1,0.47263876005030364,0.3199093096140064,1.037794714281581,-1.3810006341734362,-1.0458153356542406,-0.41530434891744167,1.451046231665196,2.347354159988109,2.830159511631145,0.6656333333333333,0.33436666666666665,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CISS_change,CISS_change.l1,-0.1910033684095157,-0.18949442762049462,0.07607447864027177,-0.344862526460894,-0.31892539733881464,-0.2660327774505347,-0.11582528671739249,-0.06820986031224684,-0.04534628752581154,0.0038833333333333333,0.9961166666666667,TRUE,TRUE,TRUE,60000
BVAR-SV-final-p1,CISS_change,CPI_yoy_change.l1,0.028435054005686636,0.012436389146578238,0.43777919719437725,-0.8504437624017391,-0.6868772229902442,-0.3709711134161869,0.43289816701371786,0.7733358605582203,0.9463846346333077,0.5218833333333334,0.4781166666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CISS_change,EUA_ret.l1,0.0047908995725799534,0.0031842979946120906,0.01358423083000939,-0.02096031376316045,-0.016056442064870526,-0.007139246117293397,0.017828059581780006,0.028802527397149464,0.03448538031427452,0.6292333333333333,0.3707666666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CISS_change,GreenBond_relative.l1,0.7529765399054931,0.7784009018201872,0.5403609722967845,-0.20332290473847928,-0.06902466566164883,0.1420368672988061,1.281646011445386,1.6132018098234817,1.7929438326958806,0.9137,0.0863,TRUE,FALSE,FALSE,60000
BVAR-SV-final-p1,CISS_change,GreenEquity_relative.l1,-0.012667448572060548,-0.00900837882959265,0.025807467993672662,-0.07044208471672797,-0.059251435166891776,-0.03810735832832902,0.010469841960541928,0.02526797332824316,0.03289054621673459,0.32915,0.67085,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CISS_change,IP_growth.l1,-0.034680873382392736,-0.025098085949732576,0.07696464007013136,-0.20418935088609838,-0.17100556405396516,-0.10832602601375484,0.030531434525868317,0.08175469496400915,0.10985710135181968,0.3282833333333333,0.6717166666666666,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CISS_change,Power_ret.l1,0.031430821162684454,0.028540606287993323,0.03224162881839446,-0.023191051682863967,-0.01355677615224774,-3.128446934002108e-5,0.06387448797092857,0.08873711645499456,0.1007279586574701,0.8394166666666667,0.16058333333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CISS_change,TTF_ret.l1,0.002647730644877071,0.0019353963495649064,0.008788737284814024,-0.015073090403164069,-0.011530512897262956,-0.005070832170115031,0.010993767220578637,0.017689978132353526,0.02102511167465964,0.6223333333333333,0.37766666666666665,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CISS_change,intercept,-0.0024392525939142024,-0.002303581535207046,0.0023786153576126866,-0.007459763604524834,-0.006574290860533548,-0.0047999220824794945,-8.153350402991818e-5,0.001230350672458854,0.001846765021256989,0.15043333333333334,0.8495666666666667,TRUE,FALSE,FALSE,60000
BVAR-SV-final-p1,CPI_yoy_change,Brent_ret.l1,7.984192542672399e-4,6.466538365570774e-4,8.40526153693409e-4,-3.906444071805678e-4,-2.2961655806955374e-4,7.649391797677122e-6,0.001614515765503391,0.002390521347266618,0.0028118851968644597,0.84935,0.15065,TRUE,FALSE,FALSE,60000
BVAR-SV-final-p1,CPI_yoy_change,Bund2Y_change.l1,0.007245144760471582,0.0037588162319593284,0.04154583988343273,-0.07554187485670737,-0.05869007016025472,-0.028705105389950032,0.044739602862148245,0.07860256811524392,0.0973026563517891,0.5656166666666667,0.43438333333333334,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CPI_yoy_change,CISS_change.l1,-1.2903180225954855e-4,-6.48704646089092e-5,8.42835625813085e-4,-0.001918039523177722,-0.0015688335719702406,-8.952803698473249e-4,6.03916690735257e-4,0.0012300347603354076,0.0015683054179725443,0.4423666666666667,0.5576333333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CPI_yoy_change,CPI_yoy_change.l1,0.23685325860126885,0.2362223224083939,0.08234121400134786,0.0771988870629052,0.10219623672823794,0.15482998409251786,0.3185190176848401,0.3732944975541773,0.40092307727711324,0.9985666666666667,0.0014333333333333333,TRUE,TRUE,TRUE,60000
BVAR-SV-final-p1,CPI_yoy_change,EUA_ret.l1,-1.8410090384240408e-4,-9.969085689926414e-5,6.833336996191677e-4,-0.0017038109101898684,-0.0013929079943155805,-8.088142815488933e-4,3.999207338352659e-4,8.637871479606282e-4,0.001112741269800498,0.4045,0.5955,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CPI_yoy_change,GreenBond_relative.l1,-0.020966497428381223,-0.01613509788822934,0.030618217467124228,-0.0910339742813173,-0.07743612373299685,-0.05076739002053346,0.005074581233344402,0.0212091368532043,0.030398923158463386,0.25,0.75,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CPI_yoy_change,GreenEquity_relative.l1,-3.7825270428945626e-5,-1.394278168999939e-5,0.0013065716531070074,-0.002781509233975981,-0.0022213116021171228,-0.0011962125068087398,0.001118667733060862,0.0021161039915075716,0.002641530073610331,0.4898666666666667,0.5101333333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CPI_yoy_change,IP_growth.l1,9.616338396928783e-4,6.071241348883508e-4,0.003092554654163356,-0.005030921374924509,-0.003844009952035201,-0.0016698344085969905,0.0038385716786154623,0.006389381133195533,0.007762768114568347,0.6179333333333333,0.38206666666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CPI_yoy_change,Power_ret.l1,9.138793055551036e-4,6.506084521537333e-4,0.0016821472776404438,-0.002016193247298862,-0.00148593049146933,-5.138471323058812e-4,0.002513891853118417,0.00399058247414207,0.004774315448451268,0.69895,0.30105,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CPI_yoy_change,TTF_ret.l1,1.972595834414887e-4,1.2993578478132767e-4,4.3377315455884894e-4,-5.784984423233636e-4,-4.3303789633504654e-4,-1.656297044073781e-4,6.049767086663786e-4,9.871394465256296e-4,0.001181598752133621,0.66865,0.33135,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,CPI_yoy_change,intercept,9.839390471654248e-5,9.714005839731515e-5,2.2538397957895848e-4,-3.424881106241666e-4,-2.713056915847209e-4,-1.2576493560370757e-4,3.224987627100371e-4,4.7048184077974733e-4,5.407453489338419e-4,0.6669166666666667,0.33308333333333334,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,EUA_ret,Brent_ret.l1,-9.922472693396818e-4,-4.4687962767023026e-4,0.02039938112508072,-0.04362517786290856,-0.035326866798380464,-0.019212050284843327,0.01716566293464675,0.03237208951407257,0.04070193053936396,0.4806166666666667,0.5193833333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,EUA_ret,Bund2Y_change.l1,0.277573033085644,0.14940957582141412,1.326592410627931,-2.2962595707533167,-1.8032126647108317,-0.8704374018643165,1.4759446336336688,2.581470529344012,3.166373750200839,0.5786666666666667,0.42133333333333334,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,EUA_ret,CISS_change.l1,0.010780783241163695,0.0066722072373114,0.028779675905440744,-0.04244502757272368,-0.03212958343309512,-0.013623537125277816,0.037638385476208784,0.06258719452945204,0.0754100448588845,0.6344833333333333,0.36551666666666666,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,EUA_ret,CPI_yoy_change.l1,0.43763761515362015,0.30585579989808176,0.770709923388408,-0.8562311331402387,-0.6321390108942688,-0.20925990401929015,1.1599447307253241,1.86554385249229,2.246107349669124,0.7083666666666667,0.29163333333333336,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,EUA_ret,EUA_ret.l1,-0.010710059359104247,-0.01079059769678532,0.07704090147613736,-0.1614811521309788,-0.13720813717679495,-0.08738611249385579,0.06579182026634184,0.11599843521813546,0.14111722741281926,0.4443166666666667,0.5556833333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,EUA_ret,GreenBond_relative.l1,-0.034073304113961006,-0.010847396501870606,0.8770048821538227,-1.8795282832768028,-1.5146137081941515,-0.8303852720622225,0.7530026280619961,1.4049441405508998,1.7655708729707662,0.4886333333333333,0.5113666666666666,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,EUA_ret,GreenEquity_relative.l1,-0.009026663456486153,-0.004765035514037326,0.04254100015402457,-0.10222209351637315,-0.08366575279071013,-0.04803049292070894,0.027929546275342755,0.05807074876511782,0.07421356807650147,0.42145,0.57855,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,EUA_ret,IP_growth.l1,0.009069613323888078,0.0037842180300965687,0.10162391408435606,-0.19735892146763523,-0.15612990970979343,-0.08015735444553543,0.10014008974431277,0.18064275242848638,0.22615424291782793,0.5318833333333334,0.4681166666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,EUA_ret,Power_ret.l1,-0.03999836834664852,-0.030480944564604782,0.05653289605280101,-0.17188947613800426,-0.14548273608484819,-0.0947560064591201,0.008057590409305855,0.0363540189517437,0.052334010860560755,0.23886666666666667,0.7611333333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,EUA_ret,TTF_ret.l1,-0.013555184399482903,-0.010517310809556844,0.01634928191820545,-0.05253127461134757,-0.044481067092899604,-0.02930570047554164,6.485421443129818e-4,0.007076375933813036,0.010917264345297242,0.1927,0.8073,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,EUA_ret,intercept,0.020279880014139866,0.020238791316282916,0.0081561656242424,0.004330299238720558,0.006910587932309042,0.012264964688950272,0.028389987188595603,0.033754090823153574,0.03633081489285301,0.99305,0.00695,TRUE,TRUE,TRUE,60000
BVAR-SV-final-p1,GreenBond_relative,Brent_ret.l1,-9.106197931178428e-5,-5.3348381075775114e-5,4.2767221818765114e-4,-0.0010005401454971934,-8.240981227051593e-4,-4.876614404135354e-4,2.830638387249526e-4,5.921994541550063e-4,7.598654206592345e-4,0.4174333333333333,0.5825666666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenBond_relative,Bund2Y_change.l1,-0.020715459263071587,-0.015341802195172206,0.03188289215835487,-0.09425852084350815,-0.07943769527031114,-0.05143094065692825,0.006157773780489667,0.02319996308804247,0.032669263195581125,0.26038333333333336,0.7396166666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenBond_relative,CISS_change.l1,-2.3533468531224572e-4,-1.5474760884640488e-4,6.20244821008231e-4,-0.0016327901151041136,-0.0013436845082469245,-8.15067085218964e-4,2.961087403876635e-4,7.013906413863336e-4,9.108262515743022e-4,0.35885,0.64115,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenBond_relative,CPI_yoy_change.l1,-0.004024497251337079,-0.002674700817817844,0.01433065027203012,-0.03456386712362946,-0.028719049096329146,-0.017466988412582943,0.008585547736374509,0.018632639061192568,0.024101503440902793,0.39053333333333334,0.6094666666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenBond_relative,EUA_ret.l1,-1.4477375419505374e-4,-9.282726483283554e-5,4.734225732550033e-4,-0.0011853946184312032,-9.749545418224822e-4,-5.88392381285421e-4,2.650936514224187e-4,5.962771141863929e-4,7.641584104019131e-4,0.3832333333333333,0.6167666666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenBond_relative,GreenBond_relative.l1,0.05330766316422133,0.05284126019003242,0.0796565134099121,-0.10069975835941,-0.07616508933330014,-0.025389094907799777,0.13198836616950796,0.18481183744230797,0.2113746535250181,0.7489833333333333,0.25101666666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenBond_relative,GreenEquity_relative.l1,4.853789731341861e-4,3.777493516214672e-4,8.532856941705421e-4,-0.001058948302248611,-7.728144507929183e-4,-2.563284511551937e-4,0.0013256309072447179,0.0020091563454907985,0.002360400374583424,0.7080666666666666,0.2919333333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenBond_relative,IP_growth.l1,-4.6084985525728724e-4,-3.079589845246881e-4,0.0018809011274543912,-0.0044052987232754874,-0.0036877441992302,-0.0022380458467172208,0.0011968106892977846,0.0025514515933519263,0.003303049238246826,0.4033333333333333,0.5966666666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenBond_relative,Power_ret.l1,-7.15361137328172e-4,-5.913015479538523e-4,0.0010551378341666013,-0.003021101676431551,-0.0025961228047706266,-0.0017648523250073807,2.0107250560932654e-4,8.206432304118252e-4,0.001171355457594911,0.24905,0.75095,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenBond_relative,TTF_ret.l1,-1.85143557584713e-4,-1.4846874947646444e-4,2.765299684778185e-4,-8.046168604957112e-4,-6.839763793830707e-4,-4.557246227771076e-4,5.1896082199366094e-5,2.10096581528355e-4,2.991214368703372e-4,0.2513,0.7487,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenBond_relative,intercept,8.378047489817055e-5,8.439556067262372e-5,1.0715420793208801e-4,-1.2795556662104402e-4,-9.245694427039939e-5,-2.1859047448593735e-5,1.8981350341605227e-4,2.588546308356806e-4,2.934517763327249e-4,0.7846833333333333,0.21531666666666666,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenEquity_relative,Brent_ret.l1,-0.0017261764501235843,-8.036138337808102e-4,0.010564815233739502,-0.024560530173650653,-0.020031148466739687,-0.011268549966706,0.007352752881625196,0.014987641057298788,0.019270133578411872,0.44116666666666665,0.5588333333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenEquity_relative,Bund2Y_change.l1,-0.14262566889253755,-0.07349735595469806,0.6927361181162207,-1.6583636910486765,-1.3522847957661515,-0.7730618029989961,0.45703497844233676,0.9430223569648675,1.211912473004742,0.4241333333333333,0.5758666666666666,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenEquity_relative,CISS_change.l1,-0.004257675890139995,-0.0025632400881579363,0.014114941032112647,-0.03577665448332955,-0.02932677134462908,-0.017080956599922054,0.007811142356443232,0.017297459412135823,0.022356995837175712,0.38798333333333335,0.6120166666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenEquity_relative,CPI_yoy_change.l1,0.07466231503564698,0.03795253128881195,0.3687367087448963,-0.6505612613783858,-0.5045271385044269,-0.2406424059588625,0.40763281930576506,0.7158640059079926,0.8794163495130806,0.5742833333333334,0.4257166666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenEquity_relative,EUA_ret.l1,-4.808541269350631e-4,-2.0641640277434348e-4,0.010934305442364147,-0.023731180393283806,-0.018983900062651212,-0.010191663635513349,0.009196864119564248,0.01749701247346407,0.021801362322858994,0.48363333333333336,0.5163666666666666,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenEquity_relative,GreenBond_relative.l1,-0.062394775942187335,-0.029564933836363407,0.46593389955003794,-1.0612184437828647,-0.8643222446398872,-0.4854872776573937,0.3471591578619965,0.6876437825638542,0.8691191761986159,0.4499166666666667,0.5500833333333334,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenEquity_relative,GreenEquity_relative.l1,0.071524234757334,0.07071226063185868,0.08003078079399853,-0.08320527225028584,-0.05885267497438503,-0.007949315309344921,0.15045722428504849,0.20491140479566822,0.2309099292509176,0.8147166666666666,0.18528333333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenEquity_relative,IP_growth.l1,-0.005422917748067215,-0.0026319470707045324,0.051191356305599296,-0.11479325856422856,-0.09235184878771353,-0.05115274034726642,0.03899684375564235,0.07795118186334445,0.09973731088076648,0.4585666666666667,0.5414333333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenEquity_relative,Power_ret.l1,-0.007117034354474147,-0.004105997029794202,0.02692891323788405,-0.06640415658256861,-0.054380116061465165,-0.03165301176823067,0.015758842136545093,0.03448889339659934,0.044711814494281556,0.4025166666666667,0.5974833333333334,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenEquity_relative,TTF_ret.l1,-0.0013356990312194687,-6.958622798167175e-4,0.006921368828012689,-0.016437318991876195,-0.013329596438119515,-0.007564102729625776,0.004557714167419428,0.009606020474456285,0.012390760109813078,0.42768333333333336,0.5723166666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,GreenEquity_relative,intercept,0.004610232650781266,0.004641562448093306,0.004365126024440008,-0.004112643788612592,-0.002648748269403172,3.119834435285814e-4,0.008929132149188727,0.011707336190425586,0.013080999714918053,0.85685,0.14315,TRUE,FALSE,FALSE,60000
BVAR-SV-final-p1,IP_growth,Brent_ret.l1,-6.753726412676899e-4,-3.0962434521142904e-4,0.003993757052322288,-0.009290996826443966,-0.007604332717882018,-0.004400373932388065,0.0028801027867759905,0.005641682663790185,0.007121471466323508,0.44455,0.55545,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,IP_growth,Bund2Y_change.l1,-0.0013275681556045242,3.7882901999152993e-4,0.24580834799963447,-0.5139860518803958,-0.41266070056339965,-0.22550359451152285,0.22332347874036745,0.4066852871513575,0.5009969350850512,0.50125,0.49875,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,IP_growth,CISS_change.l1,-0.0024764784043581622,-0.001768675530583644,0.005335502998067841,-0.014310714350300046,-0.01199661553621143,-0.0075557194986504254,0.002132693284702451,0.005482365580109266,0.007320732516166488,0.3275166666666667,0.6724833333333333,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,IP_growth,CPI_yoy_change.l1,0.034527276794187205,0.022412217977368438,0.12987117083000368,-0.22017198762825743,-0.17131854328469903,-0.08087878447233152,0.1576819268578502,0.26104041054518123,0.3127406567702751,0.6013333333333334,0.39866666666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,IP_growth,EUA_ret.l1,9.16502976629505e-4,5.709410728991272e-4,0.003918261085247911,-0.006851423656772373,-0.005382827459235774,-0.002578463230145652,0.0045937475647622695,0.007699596924517081,0.009278122949969974,0.5886,0.4114,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,IP_growth,GreenBond_relative.l1,-0.09936259212133274,-0.08192901288875643,0.16576611742581973,-0.4601490204280922,-0.39474480616409385,-0.26265976869284324,0.046095593654235406,0.15016021518740916,0.20601225991934194,0.27758333333333335,0.7224166666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,IP_growth,GreenEquity_relative.l1,0.002931141836353642,0.002064325872785635,0.007752289922163166,-0.011850694510830113,-0.009140091244617397,-0.0039012086035264864,0.010363336559465898,0.016518986147032212,0.01960722014845578,0.64145,0.35855,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,IP_growth,IP_growth.l1,-0.23476738353943571,-0.23449506742146053,0.08302165207912833,-0.39744067261156957,-0.37183897458970694,-0.31721974828683885,-0.15209222582539722,-0.09869483114987233,-0.07246127412730251,0.00205,0.99795,TRUE,TRUE,TRUE,60000
BVAR-SV-final-p1,IP_growth,Power_ret.l1,0.005719737674716581,0.004494959496228763,0.009744834991119002,-0.011750291516300864,-0.008688015785875221,-0.0027481287166444637,0.015308695100555002,0.023176804239754763,0.027237094604551426,0.7174833333333334,0.2825166666666667,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,IP_growth,TTF_ret.l1,5.756150600957616e-4,3.4079030293506115e-4,0.0025481633787305543,-0.004392954914825081,-0.0034732216397279103,-0.0016826550979989674,0.0029432532096881773,0.004990270275185651,0.006042265810510166,0.58365,0.41635,FALSE,FALSE,FALSE,60000
BVAR-SV-final-p1,IP_growth,intercept,0.0011528731911804105,0.0011557689855352519,7.595364563216531e-4,-3.427455842504515e-4,-9.944475173365946e-5,4.0207419502658536e-4,0.0019047210178110216,0.0024007256956583437,0.0026394317424723633,0.9359166666666666,0.06408333333333334,TRUE,FALSE,FALSE,60000
BVAR-SV-final-p1,Power_ret,Brent_ret.l1,-0.002646714207268036,-0.0015037999628688939,0.0089244432478655,-0.02258721547890628,-0.01844461837374971,-0.010808191484489459,0.00498502167975346,0.01095835457246472,0.0141499689972467,0.3948,0.6052,FALSE,FALSE,FALSE,60000
